大学名,お勧め度,国,都市（英語）,都市（日本語で大枠で）,立地,Mapリンク,設立年度,学部生の人数,留学生割合,日本人学生数,全体倍率,留学生倍率,合格難易度,TOEFL,IELTS,Duolingo,最終出願締切,年間授業料,年間生活費,年間費用,奨学金平均額,奨学金取得難易度,"$30,000以下","$48,000以下","$75,000以下","$110,000以下",専攻リンク,穴場度,全額免除奨学金,授業料免除奨学金,Need,柳井,笹川,エン,東進,グルー,リクルート,Stamps,YAWelcome,最終更新日
Tulane University,★★★★★,アメリカ,,,,,1834,,,★☆☆☆☆,,,,,,,,,,,,★★★★☆,,,,,,★★☆☆☆,,,,✕,✕,✕,✕,✕,✕,〇,✕,
Tusculum University,★★★☆☆,アメリカ,,,,,1794,,,★☆☆☆☆,,,,,,,,,,,,★★★☆☆,,,,,,★☆☆☆☆,,,,✕,✕,✕,✕,✕,✕,✕,✕,
UBI Business School,★★★☆☆,,,,,,1992,,,★☆☆☆☆,,,,,,,,,,,,★☆☆☆☆,,,,,,★☆☆☆☆,,,,✕,✕,✕,✕,✕,✕,✕,✕,
Umea University,★★★★☆,,,,,,1965,,,★☆☆☆☆,,,,,,,,,,,,★☆☆☆☆,,,,,,★☆☆☆☆,,,,✕,✕,✕,✕,✕,✕,✕,✕,
Union College - New York,★★★★★,アメリカ,,,,,1795,,,★★★☆☆,,,,,,,,,,,,★★★★☆,,,,,,★☆☆☆☆,,,,✕,✕,✕,✕,〇,✕,✕,✕,
UNIST Ulsan National Institute of Technology,★★★☆☆,,,,,,2007,,,★☆☆☆☆,,,,,,,,,,,,★☆☆☆☆,,,,,,★☆☆☆☆,,,,✕,✕,✕,✕,✕,✕,✕,✕,
United Arab Emirate University,★★★★☆,,,,,,1976,,,★☆☆☆☆,,,,,,,,,,,,★★☆☆☆,,,,,,★☆☆☆☆,,,,✕,✕,✕,✕,✕,✕,✕,✕,
Universitat Tubingen,★★★☆☆,,,,,,1477,,,★☆☆☆☆,,,,,,,,,,,,★☆☆☆☆,,,,,,★☆☆☆☆,,,,✕,✕,✕,✕,✕,△,✕,✕,
University College London / UCL,★★★★★,,,,,,1826,,,★★★★★,,,,,,,,,,,,★☆☆☆☆,,,,,,★☆☆☆☆,,,,〇,〇,✕,✕,✕,✕,✕,✕,
University of Alberta,★★★★★,アメリカ,,,,,1908,,,★★☆☆☆,,,,,,,,,,,,★★☆☆☆,,,,,,★☆☆☆☆,,,,✕,✕,✕,✕,✕,✕,✕,✕,
University of Amsterdam,★★★★★,,,,,,1632,,,★★★★☆,,,,,,,,,,,,★★☆☆☆,,,,,,★☆☆☆☆,,,,✕,✕,✕,✕,✕,✕,✕,✕,
University of Arkansas,★★★★★,アメリカ,,,,,1871,,,★★☆☆☆,,,,,,,,,,,,★★☆☆☆,,,,,,★☆☆☆☆,,,,✕,✕,✕,✕,✕,✕,✕,✕,
University of Calgary,★★★★★,,,,,,1966,,,★★☆☆☆,,,,,,,,,,,,★★☆☆☆,,,,,,★☆☆☆☆,,,,✕,✕,✕,✕,✕,✕,✕,✕,
"University of California, Berkeley",★★★★★,アメリカ,,,,,1868,,,★★★★★,,,,,,,,,,,,★★☆☆☆,,,,,,★☆☆☆☆,,,,〇,〇,〇,✕,✕,△,✕,✕,
University of Camerino,★★★★☆,,,,,,1336,,,★☆☆☆☆,,,,,,,,,,,,★★☆☆☆,,,,,,★☆☆☆☆,,,,✕,✕,✕,✕,✕,✕,✕,✕,
University of Campania Luigi Vanvitelli,★★★☆☆,,,,,,1991,,,★☆☆☆☆,,,,,,,,,,,,★☆☆☆☆,,,,,,★☆☆☆☆,,,,✕,✕,✕,✕,✕,✕,✕,✕,
University of Central Arkansas,★★★☆☆,,,,,,1907,,,★☆☆☆☆,,,,,,,,,,,,★☆☆☆☆,,,,,,★☆☆☆☆,,,,✕,✕,✕,✕,✕,✕,✕,✕,
University of Central Missouri,★★★☆☆,,,,,,1871,,,★☆☆☆☆,,,,,,,,,,,,★☆☆☆☆,,,,,,★☆☆☆☆,,,,✕,✕,✕,✕,✕,✕,✕,✕,
University of Central Oklahoma,★★★☆☆,,,,,,1890,,,★☆☆☆☆,,,,,,,,,,,,★☆☆☆☆,,,,,,★☆☆☆☆,,,,✕,✕,✕,✕,✕,✕,✕,✕,
University of Chicago,★★★★★,アメリカ,,,,,1890,,,★★★☆☆,,,,,,,,,,,,★★★★★,,,,,,★☆☆☆☆,,,,〇,〇,〇,✕,✕,△,〇,✕,
University of Cincinnati,★★★★☆,アメリカ,,,,,1819,,,★★☆☆☆,,,,,,,,,,,,★★☆☆☆,,,,,,★☆☆☆☆,,,,✕,✕,✕,✕,✕,✕,✕,✕,
University of Connecticut,★★★★☆,アメリカ,,,,,1881,,,★★☆☆☆,,,,,,,,,,,,★★☆☆☆,,,,,,★☆☆☆☆,,,,✕,✕,✕,✕,✕,✕,〇,✕,
University of Copenhagen,★★★★☆,,,,,,1479,,,★☆☆☆☆,,,,,,,,,,,,★☆☆☆☆,,,,,,★☆☆☆☆,,,,✕,✕,✕,✕,✕,✕,✕,✕,
University of Debrecen,★★★★☆,,,,,,1538,,,★★★★☆,,,,,,,,,,,,★☆☆☆☆,,,,,,★☆☆☆☆,,,,✕,✕,✕,✕,✕,✕,✕,✕,
University of Dubai,★★★★☆,,,,,,1997,,,★☆☆☆☆,,,,,,,,,,,,★★☆☆☆,,,,,,★☆☆☆☆,,,,✕,✕,✕,✕,✕,✕,✕,✕,
University of Eastern Finland,★★★★☆,,,,,,2010,,,★☆☆☆☆,,,,,,,,,,,,★☆☆☆☆,,,,,,★☆☆☆☆,,,,✕,✕,✕,✕,✕,✕,✕,✕,
University of Europe for Applied Sciences,★★★★☆,,,,,,2000,,,★☆☆☆☆,,,,,,,,,,,,★☆☆☆☆,,,,,,★☆☆☆☆,,,,✕,✕,✕,✕,✕,✕,✕,✕,
University of Genoa,★★★☆☆,,,,,,1481,,,★☆☆☆☆,,,,,,,,,,,,★☆☆☆☆,,,,,,★☆☆☆☆,,,,✕,✕,✕,✕,✕,✕,✕,✕,
University of Gothenburg,★★★☆☆,,,,,,1891,,,★☆☆☆☆,,,,,,,,,,,,★☆☆☆☆,,,,,,★☆☆☆☆,,,,✕,✕,✕,✕,✕,✕,✕,✕,
University of Hartford,★★★☆☆,アメリカ,,,,,1957,,,★☆☆☆☆,,,,,,,,,,,,★★★☆☆,,,,,,★☆☆☆☆,,,,✕,✕,✕,✕,✕,✕,✕,✕,
University of Health Sciences and Pharmacyin St. Louis,★★★★☆,アメリカ,,,,,1864,,,★☆☆☆☆,,,,,,,,,,,,★★★☆☆,,,,,,★★☆☆☆,,,,✕,✕,✕,✕,✕,✕,✕,✕,
University of Houston,★★★☆☆,アメリカ,,,,,1927,,,★☆☆☆☆,,,,,,,,,,,,★★★☆☆,,,,,,★☆☆☆☆,,,,✕,✕,✕,✕,✕,✕,✕,✕,
University of Illinois Springfield,★★★☆☆,アメリカ,,,,,1969,,,★☆☆☆☆,,,,,,,,,,,,★☆☆☆☆,,,,,,★☆☆☆☆,,,,✕,✕,✕,✕,✕,✕,✕,✕,
University of Indianapolis,★★★☆☆,アメリカ,,,,,1902,,,★☆☆☆☆,,,,,,,,,,,,★★☆☆☆,,,,,,★☆☆☆☆,,,,✕,✕,✕,✕,✕,✕,✕,✕,
University of International Studies of Rome,★★★☆☆,,,,,,1996,,,★☆☆☆☆,,,,,,,,,,,,★☆☆☆☆,,,,,,★☆☆☆☆,,,,✕,✕,✕,✕,✕,✕,✕,✕,
University of Kentucky,★★★★☆,,,,,,1865,,,★★☆☆☆,,,,,,,,,,,,★★☆☆☆,,,,,,★☆☆☆☆,,,,✕,✕,✕,✕,✕,✕,✕,✕,
University of Lapland,★★★★☆,,,,,,1979,,,★☆☆☆☆,,,,,,,,,,,,★☆☆☆☆,,,,,,★☆☆☆☆,,,,✕,✕,✕,✕,✕,✕,✕,✕,
University of Maryland College Park,★★★★★,アメリカ,,,,,1856,,,★★★☆☆,,,,,,,,,,,,★★☆☆☆,,,,,,★☆☆☆☆,,,,✕,✕,〇,✕,✕,△,✕,✕,
University of Massachusetts Dartmouth,★★★☆☆,アメリカ,,,,,1895,,,★☆☆☆☆,,,,,,,,,,,,★☆☆☆☆,,,,,,★☆☆☆☆,,,,✕,✕,✕,✕,✕,✕,✕,✕,
University of Miami,★★★★★,アメリカ,,,,,1925,,,★★☆☆☆,,,,,,,,,,,,★★★☆☆,,,,,,★★☆☆☆,,,,✕,✕,〇,✕,✕,✕,〇,✕,
University of Michigan-Flint,★★★☆☆,アメリカ,,,,,1956,,,★☆☆☆☆,,,,,,,,,,,,★☆☆☆☆,,,,,,★☆☆☆☆,,,,✕,✕,✕,✕,✕,✕,✕,✕,
University of Millan,★★★☆☆,,,,,,1924,,,★☆☆☆☆,,,,,,,,,,,,★☆☆☆☆,,,,,,★☆☆☆☆,,,,✕,✕,✕,✕,✕,✕,✕,✕,
University of Minnesota Twins Cities,★★★★★,アメリカ,,,,,1851,,,★★☆☆☆,,,,,,,,,,,,★★☆☆☆,,,,,,★☆☆☆☆,,,,✕,✕,✕,✕,✕,✕,✕,✕,
University of Missippi,★★★★☆,アメリカ,,,,,1848,,,★★☆☆☆,,,,,,,,,,,,★☆☆☆☆,,,,,,★☆☆☆☆,,,,✕,✕,✕,✕,✕,✕,✕,✕,
University of Missouri,★★★★☆,アメリカ,,,,,1839,,,★★☆☆☆,,,,,,,,,,,,★☆☆☆☆,,,,,,★☆☆☆☆,,,,✕,✕,✕,✕,✕,✕,〇,✕,
University of Modern and Reggio Emillia,★★★☆☆,,,,,,1175,,,★☆☆☆☆,,,,,,,,,,,,★☆☆☆☆,,,,,,★☆☆☆☆,,,,✕,✕,✕,✕,✕,✕,✕,✕,
University of Montevallo,★★★☆☆,アメリカ,,,,,1896,,,★☆☆☆☆,,,,,,,,,,,,★☆☆☆☆,,,,,,★☆☆☆☆,,,,✕,✕,✕,✕,✕,✕,✕,✕,
University of Mount Saint Vincent,★★★☆☆,アメリカ,,,,,1847,,,★☆☆☆☆,,,,,,,,,,,,★★☆☆☆,,,,,,★☆☆☆☆,,,,✕,✕,✕,✕,✕,✕,✕,✕,
University of Nebraska at Kearney,★★★☆☆,アメリカ,,,,,1905,,,★☆☆☆☆,,,,,,,,,,,,★☆☆☆☆,,,,,,★☆☆☆☆,,,,✕,✕,✕,✕,✕,✕,✕,✕,
University of Nebraska at Lincoln,★★★☆☆,アメリカ,,,,,1869,,,★☆☆☆☆,,,,,,,,,,,,★☆☆☆☆,,,,,,★☆☆☆☆,,,,✕,✕,✕,✕,✕,✕,✕,✕,
University of New Mexico,★★★☆☆,アメリカ,,,,,1889,,,★☆☆☆☆,,,,,,,,,,,,★☆☆☆☆,,,,,,★☆☆☆☆,,,,✕,✕,✕,✕,✕,✕,✕,✕,
University of Notre Dame,★★★★★,アメリカ,,,,,1842,,,★★☆☆☆,,,,,,,,,,,,★★★★★,,,,,,★★★☆☆,,,,✕,✕,✕,✕,✕,△,〇,✕,
University of Oregon,★★★★☆,アメリカ,,,,,1876,,,★★★☆☆,,,,,,,,,,,,★☆☆☆☆,,,,,,★☆☆☆☆,,,,✕,✕,✕,✕,✕,✕,〇,✕,
University of Oulu,★★★★☆,,,,,,1958,,,★★☆☆☆,,,,,,,,,,,,★☆☆☆☆,,,,,,★☆☆☆☆,,,,✕,✕,✕,✕,✕,✕,✕,✕,
University of Padua,★★★☆☆,,,,,,1222,,,★☆☆☆☆,,,,,,,,,,,,★☆☆☆☆,,,,,,★☆☆☆☆,,,,✕,✕,✕,✕,✕,✕,✕,✕,
University of Palermo,★★★☆☆,,,,,,1806,,,★☆☆☆☆,,,,,,,,,,,,★☆☆☆☆,,,,,,★☆☆☆☆,,,,✕,✕,✕,✕,✕,✕,✕,✕,
University of Pennsylvania,★★★★★,アメリカ,,,,,1740,,,★★★☆☆,,,,,,,,,,,,★★★★☆,,,,,,★☆☆☆☆,,,,〇,〇,〇,✕,✕,✕,✕,✕,
University of Perugia,★★★☆☆,,,,,,1308,,,★☆☆☆☆,,,,,,,,,,,,★☆☆☆☆,,,,,,★☆☆☆☆,,,,✕,✕,✕,✕,✕,✕,✕,✕,
University of Pisa,★★★★☆,,,,,,1343,,,★☆☆☆☆,,,,,,,,,,,,★☆☆☆☆,,,,,,★☆☆☆☆,,,,✕,✕,✕,✕,✕,✕,✕,✕,
University of Pittsburg,★★★★☆,アメリカ,,,,,1787,,,★☆☆☆☆,,,,,,,,,,,,★☆☆☆☆,,,,,,★☆☆☆☆,,,,✕,✕,✕,✕,✕,✕,〇,✕,
University of Puget Sound,★★★★☆,アメリカ,,,,,1888,,,★☆☆☆☆,,,,,,,,,,,,★★★☆☆,,,,,,★★★☆☆,,,,✕,✕,✕,✕,△,✕,✕,✕,
University of Rhode Island,★★★★☆,アメリカ,,,,,1892,,,★☆☆☆☆,,,,,,,,,,,,★★☆☆☆,,,,,,★★☆☆☆,,,,✕,✕,✕,✕,✕,✕,✕,✕,
University of Richmond,★★★★★,アメリカ,,,,,1830,,,★☆☆☆☆,,,,,,,,,,,,★★★★☆,,,,,,★☆☆☆☆,,,,✕,✕,✕,✕,△,✕,✕,✕,
University of Rochester,★★★★★,アメリカ,,,,,1850,,,★★☆☆☆,,,,,,,,,,,,★★★★☆,,,,,,★★☆☆☆,,,,✕,✕,〇,✕,✕,✕,✕,✕,
University of Saint Francis,★★★☆☆,アメリカ,,,,,1890,,,★☆☆☆☆,,,,,,,,,,,,★★☆☆☆,,,,,,★☆☆☆☆,,,,✕,✕,✕,✕,✕,✕,✕,✕,
University of Saint Mary,★★★☆☆,アメリカ,,,,,1923,,,★☆☆☆☆,,,,,,,,,,,,★★☆☆☆,,,,,,★☆☆☆☆,,,,✕,✕,✕,✕,✕,✕,✕,✕,
University of South Carolina,★★★★★,アメリカ,,,,,1801,,,★☆☆☆☆,,,,,,,,,,,,★★☆☆☆,,,,,,★☆☆☆☆,,,,✕,✕,✕,✕,✕,✕,〇,✕,
University of South Carolina Beaufort,★★★☆☆,アメリカ,,,,,1959,,,★☆☆☆☆,,,,,,,,,,,,★☆☆☆☆,,,,,,★☆☆☆☆,,,,✕,✕,✕,✕,✕,✕,✕,✕,
University of South Dakota,★★★★☆,アメリカ,,,,,1862,,,★☆☆☆☆,,,,,,,,,,,,★☆☆☆☆,,,,,,★☆☆☆☆,,,,✕,✕,✕,✕,✕,✕,✕,✕,
University of South Denmark,★★★★★,アメリカ,,,,,1998,,,★☆☆☆☆,,,,,,,,,,,,★☆☆☆☆,,,,,,★☆☆☆☆,,,,✕,✕,✕,✕,✕,✕,✕,✕,
University of South Florida,★★★★★,アメリカ,,,,,1956,,,★★☆☆☆,,,,,,,,,,,,★★☆☆☆,,,,,,★★☆☆☆,,,,✕,✕,✕,✕,✕,✕,✕,✕,
University of Southern Mississippi,★★★☆☆,アメリカ,,,,,1910,,,★☆☆☆☆,,,,,,,,,,,,★☆☆☆☆,,,,,,★☆☆☆☆,,,,✕,✕,✕,✕,✕,✕,✕,✕,
University of St Gallen,★★★★☆,,,,,,1898,,,★☆☆☆☆,,,,,,,,,,,,★☆☆☆☆,,,,,,★☆☆☆☆,,,,✕,✕,✕,✕,✕,✕,✕,✕,
University of St. Andrews,★★★★★,,,,,,1413,,,★☆☆☆☆,,,,,,,,,,,,★☆☆☆☆,,,,,,★★☆☆☆,,,,✕,✕,✕,✕,✕,✕,✕,✕,
University of St. Thomas (Texas),★★★★★,アメリカ,,,,,1947,,,★☆☆☆☆,,,,,,,,,,,,★★★★☆,,,,,,★★★★☆,,,,✕,✕,✕,✕,✕,✕,✕,✕,
University of Technology Sydney,★★★★★,,,,,,1988,,,★★☆☆☆,,,,,,,,,,,,★☆☆☆☆,,,,,,★☆☆☆☆,,,,✕,✕,✕,✕,✕,✕,✕,✕,
University of the Ozarks,★★★★☆,アメリカ,,,,,1834,,,★☆☆☆☆,,,,,,,,,,,,★★★☆☆,,,,,,★★☆☆☆,,,,✕,✕,✕,✕,△,✕,✕,✕,
University of Toronto,★★★★★,,,,,,1827,,,★★★★★,,,,,,,,,,,,★☆☆☆☆,,,,,,★☆☆☆☆,,,,✕,✕,✕,✕,✕,△,✕,✕,
University of Trento,★★★★☆,,,,,,1962,,,★☆☆☆☆,,,,,,,,,,,,★☆☆☆☆,,,,,,★☆☆☆☆,,,,✕,✕,✕,✕,✕,✕,✕,✕,
University of Turku,★★★★☆,,,,,,1920,,,★★☆☆☆,,,,,,,,,,,,★☆☆☆☆,,,,,,★☆☆☆☆,,,,✕,✕,✕,✕,✕,✕,✕,✕,
University of Turtin,★★★★☆,,,,,,1404,,,★☆☆☆☆,,,,,,,,,,,,★☆☆☆☆,,,,,,★☆☆☆☆,,,,✕,✕,✕,✕,✕,✕,✕,✕,
University of Twente,★★★★★,,,,,,1961,,,★★★☆☆,,,,,,,,,,,,★☆☆☆☆,,,,,,★☆☆☆☆,,,,✕,✕,✕,✕,✕,✕,✕,✕,
University of Warwick,★★★★★,,,,,,1965,,,★★★☆☆,,,,,,,,,,,,★☆☆☆☆,,,,,,★★☆☆☆,,,,✕,✕,✕,✕,✕,✕,✕,✕,
University of Waterloo,★★★★★,,,,,,1957,,,★★☆☆☆,,,,,,,,,,,,★★☆☆☆,,,,,,★☆☆☆☆,,,,✕,✕,✕,✕,✕,✕,✕,✕,
University of Wisconsin Platteville,★★★☆☆,アメリカ,,,,,1866,,,★☆☆☆☆,,,,,,,,,,,,★☆☆☆☆,,,,,,★★☆☆☆,,,,✕,✕,✕,✕,✕,✕,✕,✕,
University of Wisconsin River Falls,★★★☆☆,アメリカ,,,,,1874,,,★☆☆☆☆,,,,,,,,,,,,★☆☆☆☆,,,,,,★★☆☆☆,,,,✕,✕,✕,✕,✕,✕,✕,✕,
University of Wisconsin-Madison,★★★★★,アメリカ,,,,,1848,,,★★★☆☆,,,,,,,,,,,,★☆☆☆☆,,,,,,★☆☆☆☆,,,,✕,✕,✕,✕,✕,△,✕,✕,
Universityof Sydney,★★★★★,,,,,,1850,,,★★★★★,,,,,,,,,,,,★★☆☆☆,,,,,,★☆☆☆☆,,,,✕,✕,✕,✕,✕,〇,✕,✕,
Univesity of Southern California,★★★★★,アメリカ,,,,,1880,,,★★★★★,,,,,,,,,,,,★☆☆☆☆,,,,,,★☆☆☆☆,,,,〇,✕,〇,✕,✕,✕,✕,✕,
Vanderbilt University,★★★★★,アメリカ,,,,,1873,,,★★☆☆☆,,,,,,,,,,,,★★★★★,,,,,,★☆☆☆☆,,,,〇,〇,〇,✕,✕,△,✕,✕,
VanderCook College of Music,★★★★☆,アメリカ,,,,,1909,,,★☆☆☆☆,,,,,,,,,,,,★★★☆☆,,,,,,★☆☆☆☆,,,,✕,✕,✕,✕,✕,✕,✕,✕,
Vassar College,★★★★★,アメリカ,,,,,1861,,,★★☆☆☆,,,,,,,,,,,,★★★★☆,,,,,,★☆☆☆☆,,,,〇,✕,✕,✕,〇,✕,✕,✕,
Villanova University,★★★★★,アメリカ,,,,,1842,,,★☆☆☆☆,,,,,,,,,,,,★★★★☆,,,,,,★★★☆☆,,,,✕,✕,✕,✕,✕,✕,✕,✕,
Vin University,★★★☆☆,,,,,,2018,,,★☆☆☆☆,,,,,,,,,,,,★☆☆☆☆,,,,,,★☆☆☆☆,,,,✕,✕,✕,✕,✕,✕,✕,✕,
Virginia Tech,★★★★☆,アメリカ,,,,,1872,,,★☆☆☆☆,,,,,,,,,,,,★☆☆☆☆,,,,,,★☆☆☆☆,,,,✕,✕,✕,✕,✕,✕,〇,✕,
Virginia Wesleyan University,★★★★☆,アメリカ,,,,,19691,,,★☆☆☆☆,,,,,,,,,,,,★☆☆☆☆,,,,,,★☆☆☆☆,,,,✕,✕,✕,✕,✕,✕,✕,✕,
Wabash College,★★★★★,アメリカ,,,,,1832,,,★☆☆☆☆,,,,,,,,,,,,★★★☆☆,,,,,,★★★☆☆,,,,✕,✕,✕,✕,△,✕,✕,✕,
Wake Forest University,★★★★★,アメリカ,,,,,1834,,,★☆☆☆☆,,,,,,,,,,,,★★★★☆,,,,,,★☆☆☆☆,,,,✕,✕,✕,✕,✕,✕,〇,✕,
Walrren Wilson University,★★★☆☆,アメリカ,,,,,1894,,,★☆☆☆☆,,,,,,,,,,,,★★★☆☆,,,,,,★☆☆☆☆,,,,✕,✕,✕,✕,✕,✕,✕,✕,
Walsh University,★★★★☆,アメリカ,,,,,1960,,,★☆☆☆☆,,,,,,,,,,,,★★★☆☆,,,,,,★★☆☆☆,,,,✕,✕,✕,✕,✕,✕,✕,✕,
Wartburg College,★★★★☆,アメリカ,,,,,1852,,,★☆☆☆☆,,,,,,,,,,,,★★★☆☆,,,,,,★★☆☆☆,,,,✕,✕,✕,✕,△,✕,✕,✕,
Washington and Lee University,★★★★★,アメリカ,,,,,1749,,,★☆☆☆☆,,,,,,,,,,,,★★★★★,,,,,,★☆☆☆☆,,,,〇,〇,✕,✕,△,✕,✕,✕,
Washington College,★★★★★,アメリカ,,,,,1782,,,★☆☆☆☆,,,,,,,,,,,,★★★☆☆,,,,,,★★☆☆☆,,,,✕,✕,✕,✕,△,✕,✕,✕,
Washington University in St. Louis,★★★★★,アメリカ,,,,,1853,,,★☆☆☆☆,,,,,,,,,,,,★★★★☆,,,,,,★☆☆☆☆,,,,✕,〇,✕,✕,✕,△,✕,✕,
Wayland Baptist University,★★★☆☆,アメリカ,,,,,1908,,,★☆☆☆☆,,,,,,,,,,,,★☆☆☆☆,,,,,,★☆☆☆☆,,,,✕,✕,✕,✕,✕,✕,✕,✕,
Waynesburg University,★★★☆☆,アメリカ,,,,,1849,,,★☆☆☆☆,,,,,,,,,,,,★☆☆☆☆,,,,,,★☆☆☆☆,,,,✕,✕,✕,✕,✕,✕,✕,✕,
Wellesley College,★★★★★,アメリカ,,,,,1870,,,★★☆☆☆,,,,,,,,,,,,★★★★★,,,,,,★☆☆☆☆,,,,〇,〇,✕,✕,〇,✕,✕,✕,
Wesleyan University,★★★★★,アメリカ,,,,,1831,,,★★☆☆☆,,,,,,,,,,,,★★★★☆,,,,,,★☆☆☆☆,,,,〇,〇,✕,✕,△,✕,✕,✕,
West Virginia Wesleyan College,★★★★☆,アメリカ,,,,,1890,,,★☆☆☆☆,,,,,,,,,,,,★☆☆☆☆,,,,,,★☆☆☆☆,,,,✕,✕,✕,✕,✕,✕,✕,✕,
Western Illinois University,★★★☆☆,アメリカ,,,,,1899,,,★☆☆☆☆,,,,,,,,,,,,★☆☆☆☆,,,,,,★☆☆☆☆,,,,✕,✕,✕,✕,△,✕,✕,✕,
Westminster College Missouri,★★★☆☆,アメリカ,,,,,1851,,,★☆☆☆☆,,,,,,,,,,,,★☆☆☆☆,,,,,,★☆☆☆☆,,,,✕,✕,✕,✕,△,✕,✕,✕,
Westminster University,★★★★★,アメリカ,,,,,1875,,,★☆☆☆☆,,,,,,,,,,,,★★★★☆,,,,,,★★★★☆,,,,✕,✕,✕,✕,✕,✕,✕,✕,
Whitman College,★★★★★,アメリカ,,,,,1882,,,★★★☆☆,,,,,,,,,,,,★★★★☆,,,,,,★☆☆☆☆,,,,✕,✕,✕,✕,△,✕,✕,✕,
Whitworth University,★★★★★,アメリカ,,,,,1890,,,★★☆☆☆,,,,,,,,,,,,★★★★☆,,,,,,★★☆☆☆,,,,✕,✕,✕,✕,✕,✕,✕,✕,
Widner University,★★★☆☆,アメリカ,,,,,1821,,,★☆☆☆☆,,,,,,,,,,,,★★★★☆,,,,,,★☆☆☆☆,,,,✕,✕,✕,✕,✕,✕,✕,〇,
Wilks University,★★★☆☆,アメリカ,,,,,1933,,,★☆☆☆☆,,,,,,,,,,,,★★★★☆,,,,,,★★☆☆☆,,,,✕,✕,✕,✕,✕,✕,✕,〇,
Willamette University,★★★★☆,アメリカ,,,,,1842,,,★★☆☆☆,,,,,,,,,,,,★★★★☆,,,,,,★★☆☆☆,,,,✕,✕,✕,✕,△,✕,✕,✕,
William & Mary,★★★★★,アメリカ,,,,,1693,,,★★☆☆☆,,,,,,,,,,,,★☆☆☆☆,,,,,,★☆☆☆☆,,,,✕,✕,✕,✕,✕,✕,〇,✕,
William Baptist University,★★★★☆,アメリカ,,,,,1911,,,★☆☆☆☆,,,,,,,,,,,,★★★☆☆,,,,,,★☆☆☆☆,,,,✕,✕,✕,✕,✕,✕,✕,✕,
William Jewell College,★★★★★,アメリカ,,,,,1849,,,★☆☆☆☆,,,,,,,,,,,,★★★★☆,,,,,,★★★☆☆,,,,✕,✕,✕,✕,△,✕,✕,✕,
William Woods University,★★★☆☆,アメリカ,,,,,1870,,,★☆☆☆☆,,,,,,,,,,,,★★★☆☆,,,,,,★☆☆☆☆,,,,✕,✕,✕,✕,✕,✕,✕,✕,
Williams College,★★★★★,アメリカ,,,,,1793,,,★★★☆☆,,,,,,,,,,,,★★★★★,,,,,,★☆☆☆☆,,,,〇,〇,✕,✕,△,✕,✕,✕,
Wilmington College,★★★★☆,アメリカ,,,,,1870,,,★☆☆☆☆,,,,,,,,,,,,★★★☆☆,,,,,,★☆☆☆☆,,,,✕,✕,✕,✕,✕,✕,✕,✕,
Wilson College,★★★★☆,アメリカ,,,,,1869,,,★☆☆☆☆,,,,,,,,,,,,★★★☆☆,,,,,,★★☆☆☆,,,,✕,✕,✕,✕,△,✕,✕,✕,
Winston-Salem State University,★★★☆☆,アメリカ,,,,,1892,,,★☆☆☆☆,,,,,,,,,,,,★☆☆☆☆,,,,,,★☆☆☆☆,,,,✕,✕,✕,✕,✕,✕,✕,✕,
Wittenberg University,★★★★☆,アメリカ,,,,,1845,,,★☆☆☆☆,,,,,,,,,,,,★★★☆☆,,,,,,★★☆☆☆,,,,✕,✕,✕,✕,✕,✕,✕,✕,
Wofford College,★★★★★,アメリカ,,,,,1854,,,★☆☆☆☆,,,,,,,,,,,,★★★☆☆,,,,,,★★☆☆☆,,,,✕,✕,✕,✕,△,✕,✕,✕,
Worcester Polytechnic Institute,★★★★★,アメリカ,,,,,1865,,,★★☆☆☆,,,,,,,,,,,,★★★★☆,,,,,,★★☆☆☆,,,,✕,✕,✕,✕,✕,✕,✕,✕,
Wyoming Catholic College,★★☆☆☆,アメリカ,,,,,2005,,,★☆☆☆☆,,,,,,,,,,,,★★☆☆☆,,,,,,★☆☆☆☆,,,,✕,✕,✕,✕,✕,✕,✕,✕,
Yale University,★★★★★,アメリカ,,,,,1701,,,★★★☆☆,,,,,,,,,,,,★★★★★,,,,,,★☆☆☆☆,,,,〇,〇,〇,〇,✕,〇,✕,✕,
Yeshiva University,★★★☆☆,,,,,,1886,,,★☆☆☆☆,,,,,,,,,,,,★★★☆☆,,,,,,★☆☆☆☆,,,,✕,✕,✕,✕,✕,✕,✕,✕,
Yonsei University,★★★★★,,,,,,1885,,,★★☆☆☆,,,,,,,,,,,,★☆☆☆☆,,,,,,★☆☆☆☆,,,,✕,✕,✕,✕,✕,✕,✕,✕,
York University,★★★★☆,アメリカ,,,,,1959,,,★☆☆☆☆,,,,,,,,,,,,★☆☆☆☆,,,,,,★☆☆☆☆,,,,✕,✕,✕,✕,✕,✕,✕,✕,
Youngstown State University,★★★☆☆,アメリカ,,,,,1908,,,★☆☆☆☆,,,,,,,,,,,,★★☆☆☆,,,,,,★☆☆☆☆,,,,✕,✕,✕,✕,✕,✕,✕,✕,
エリザベト音楽,N/A,日本,,,,,1949,,,N/A,,,,,,,,,,,,N/A,,,,,,N/A,,,,✕,✕,✕,✕,✕,✕,✕,✕,
ものつくり大学,N/A,日本,,,,,2001,,,N/A,,,,,,,,,,,,N/A,,,,,,N/A,,,,✕,✕,✕,✕,✕,✕,✕,✕,
